id,text,__label__lvs_Latn,link,text_lang,video_lang
gwFge-fG-Z8,Šis podcast ir reklāma | Tīrākā mērce 13. epizode,1.0000100135803225,https://youtube.com/watch?v=gwFge-fG-Z8,1.0,1.0
fOkFU-PgVBY,"Viktors Lapčenoks un Nora Bumbiere - Mēmā dziesma (KARAOKE) Izpildītājs - Viktors Lapčenoks un Nora Bumbiere Mūzikas autors - Raimonds Pauls Vārdu autors - Jānis Peters  Ja vēlies iegūt šīs dziesmas pavadījumu savā īpašumā, raksti - info.lv",0.999984860420227,https://youtube.com/watch?v=fOkFU-PgVBY,1.0,1.0
qiYlz-3dVWU,"Kāds ir tavs fokuss? Sāc izvirzīt dienas nolūku un palūkos kas izmainās tuvāko nedēļu laikā :)  Izvirzi dzīves fokusu un redzēsi, kā būtiski uzlabojas tava dzīve un pašajūta kopumā.",1.000008463859558,https://youtube.com/watch?v=qiYlz-3dVWU,1.0,1.0
ZAUCG-yO4Ho,Dailes teātra vīriešu svieciens sievietēm! Kad sievietes dēļ vīrietis ir gatavs runāt svešās mēlēs... :)  Dailes teātra vīrieši sūta patiesas mīlestības apliecinājumus savām kolēģēm un skatītājām!,1.0000097751617432,https://youtube.com/watch?v=ZAUCG-yO4Ho,1.0,0.5
MXVjh-6vGU0,2021. gada 2. janvāris,0.9999395608901978,https://youtube.com/watch?v=MXVjh-6vGU0,1.0,1.0
KFDnO-n7bZ4,Taso’s logs No.5,0.9912314414978028,https://youtube.com/watch?v=KFDnO-n7bZ4,0.0,0.0
vLGwT-7T7_8,"Rastorgujevam subrabs masu startā | Biatlons RASTORGUJEVAM SUDRABS PASAULES ČEMPIONĀTA MASU STARTĀ! Andrejs Rastorgujevs noslēdzošajās pasaules čempionāta sacīkstēs kļūst par vicečempionu 15 km masu startā! Bravo, Andrej!",0.998651921749115,https://youtube.com/watch?v=vLGwT-7T7_8,1.0,1.0
cZfFo-TWXFY,"APEX LEGENDS - Dr.abols - 21 damage - 0 kills - 0 wins - non stop action #8 Dr.abols with friends  Ja vēlies atbalstīt kanāla attīstību, tad dodies šeit:",0.9922794103622437,https://youtube.com/watch?v=cZfFo-TWXFY,0.5,0.5
RauCe-eFpsM,"Privātums un datu aizsardzība Privātums un Datu Aizsardzība: apskats par privātuma un datu aizsardzības garantijām saskaņā ar Latvijas Republikas Satversmi.  Video tapis ar Sabiedrības integrācijas fonda finansiālu atbalstu no Latvijas valsts budžeta līdzekļiem. Par video saturu atbild projekta īstenotājs Biedrība ""Breakfast with lawyer"".",1.0000065565109253,https://youtube.com/watch?v=RauCe-eFpsM,1.0,1.0
kqxss-wSQOY,Jekaterina Danenberga par Digitālā Kompetence Biznesam programmu Vairāk par programmu te:,0.9997883439064026,https://youtube.com/watch?v=kqxss-wSQOY,1.0,1.0
