id,__label__fra_Latn,link,text_lang,video_lang
DszyB-YjaFQ,0.9940229058265686,https://youtube.com/watch?v=DszyB-YjaFQ,1,1
KylCY-xI43U,0.9917418956756592,https://youtube.com/watch?v=KylCY-xI43U,1,1
EUZQg-Bw-c4,0.9946177005767822,https://youtube.com/watch?v=EUZQg-Bw-c4,1,1
goRaE-Fi7rI,0.9925335049629213,https://youtube.com/watch?v=goRaE-Fi7rI,1,1
lwggU-kRsxQ,0.996516764163971,https://youtube.com/watch?v=lwggU-kRsxQ,1,1
mgjjr-4ELeU,0.99699729681015,https://youtube.com/watch?v=mgjjr-4ELeU,1,1
LnUkY-Qb4iE,0.9956071972846984,https://youtube.com/watch?v=LnUkY-Qb4iE,1,1
Jazfo-NCz6I,0.996924638748169,https://youtube.com/watch?v=Jazfo-NCz6I,1,1
MokoX-mun0s,0.9914504289627076,https://youtube.com/watch?v=MokoX-mun0s,1,1
YcQXe-FnzbY,0.995173454284668,https://youtube.com/watch?v=YcQXe-FnzbY,1,1
tdUux-_mgwc,0.94244784116745,https://youtube.com/watch?v=tdUux-_mgwc,1,1
ztJgZ-fDRhk,0.9483968019485474,https://youtube.com/watch?v=ztJgZ-fDRhk,1,1
gMAxi-pK8Qo,0.9452121257781982,https://youtube.com/watch?v=gMAxi-pK8Qo,1,1
rQgBp-5I1zE,0.9548755288124084,https://youtube.com/watch?v=rQgBp-5I1zE,1,1
arIhv-MvaWk,0.950068175792694,https://youtube.com/watch?v=arIhv-MvaWk,1,1
mcJVJ-bJEBM,0.9457576274871826,https://youtube.com/watch?v=mcJVJ-bJEBM,1,1
WQilt-WNcmE,0.941213071346283,https://youtube.com/watch?v=WQilt-WNcmE,1,1
IWkiN-Az5c0,0.9525712728500366,https://youtube.com/watch?v=IWkiN-Az5c0,1,1
ijSqs-D0HHo,0.9552420377731324,https://youtube.com/watch?v=ijSqs-D0HHo,1,1
PoEqA-T3B6A,0.9577060341835022,https://youtube.com/watch?v=PoEqA-T3B6A,1,0
mqhsQ-6oLr0,0.897574782371521,https://youtube.com/watch?v=mqhsQ-6oLr0,1,"0,5"
wLdVD-f9VD4,0.893936812877655,https://youtube.com/watch?v=wLdVD-f9VD4,1,1
BwdcW-gOIaM,0.9009510278701782,https://youtube.com/watch?v=BwdcW-gOIaM,1,1
sgwEI-80EqM,0.8928423523902893,https://youtube.com/watch?v=sgwEI-80EqM,1,0
jIjxs-7B5PY,0.8901110887527466,https://youtube.com/watch?v=jIjxs-7B5PY,1,1
