id,__label__slv_Latn,link,text_lang,video_lang
tFWvh-AXGk0,0.9998299479484558,"Podjetništvo priložnost za prihodnost, 5. marec 2014",1,1
isOal-UvD60,1.0000089406967163,https://youtube.com/watch?1=isOal-UvD60,1,1
glJIz-e4w3s,0.9968363046646118,https://youtube.com/watch?v=glJIz-e4w3s,0,0
sprEt-VRG8w,0.9960421919822692,https://youtube.com/watch?v=sprEt-VRG8w,1,0
sLecX-5WnxU,0.9998495578765868,https://youtube.com/watch?v=sLecX-5WnxU,0,0
gMdQh-4Bxd8,0.9925439357757568,https://youtube.com/watch?v=gMdQh-4Bxd8,0,0
yqTlB-8rrnw,0.9998353123664856,https://youtube.com/watch?v=yqTlB-8rrnw,0,0
kQEuD-L7S7I,0.9954942464828492,https://youtube.com/watch?v=kQEuD-L7S7I,0,0
jlvqA-moIB0,0.9909473061561584,https://youtube.com/watch?v=jlvqA-moIB0,1,0
vGaNP-SxSHU,0.9999356269836426,https://youtube.com/watch?v=vGaNP-SxSHU,1,0.5
CalIj-tUVt0,0.9507966637611388,https://youtube.com/watch?v=CalIj-tUVt0,0,0
MdxpP-rsQ8M,0.9577966928482056,https://youtube.com/watch?v=MdxpP-rsQ8M,0,0
OtSla-aQicI,0.9416375756263732,https://youtube.com/watch?v=OtSla-aQicI,0,0
wOmxe-cMZIk,0.9593294858932496,https://youtube.com/watch?v=wOmxe-cMZIk,0,0
vvEKl-5mC0U,0.9459172487258912,https://youtube.com/watch?v=vvEKl-5mC0U,0,0
DmeQd-8LrNs,0.958986222743988,https://youtube.com/watch?v=DmeQd-8LrNs,0,0
UfNua-TpkCE,0.9505184888839722,https://youtube.com/watch?v=UfNua-TpkCE,0,0
JhKqM-B1Jlc,0.9425075650215148,https://youtube.com/watch?v=JhKqM-B1Jlc,0,0
OkGqp-6NkNo,0.8911176919937134,https://youtube.com/watch?v=OkGqp-6NkNo,0,0
vyuvr-3yGwI,0.8930383324623108,https://youtube.com/watch?v=vyuvr-3yGwI,0,0
pCJIa-ntH7s,0.9000316262245178,https://youtube.com/watch?v=pCJIa-ntH7s,0,0
ypnrZ-4BJxA,0.8921236395835876,https://youtube.com/watch?v=ypnrZ-4BJxA,1,0
AUrkj-egh-Y,0.8948449492454529,https://youtube.com/watch?v=AUrkj-egh-Y,0,0
ggQLG-sel6k,0.8911176919937134,https://youtube.com/watch?v=ggQLG-sel6k,,
lEOQa-QUj5I,0.8968175053596497,https://youtube.com/watch?v=lEOQa-QUj5I,0,0
mpMYG-I4eT4,0.89045649766922,https://youtube.com/watch?v=mpMYG-I4eT4,0,0
GvoTY-xzM24,0.9036856889724731,https://youtube.com/watch?v=GvoTY-xzM24,0,0
OCkah-Gla_8,0.8945422172546387,https://youtube.com/watch?v=OCkah-Gla_8,0,0
wcMWt-_atzI,0.8072489500045776,https://youtube.com/watch?v=wcMWt-_atzI,0,0
KZklH-HOp3s,0.8052069544792175,https://youtube.com/watch?v=KZklH-HOp3s,0,0
dPyOX-M_Y7A,0.7939990162849426,https://youtube.com/watch?v=dPyOX-M_Y7A,0,0
hDYdN-IhRYc,0.8051546812057495,https://youtube.com/watch?v=hDYdN-IhRYc,,
bvsoH-J0zM8,0.7984752655029297,23,0,0
XXeyQ-SJBds,0.796743631362915,https://youtube.com/watch?v=XXeyQ-SJBds,0,0
JfNUv-2HN-c,0.8089699745178223,https://youtube.com/watch?v=JfNUv-2HN-c,1,1
GvKYT-dyLMM,0.8002952337265015,https://youtube.com/watch?v=GvKYT-dyLMM,,
ELObp-10f5U,0.8096849322319031,https://youtube.com/watch?v=ELObp-10f5U,0,0
pHiBA-lfhcY,0.8044215440750122,https://youtube.com/watch?v=pHiBA-lfhcY,,
hrJwz-AZw74,0.6967509388923645,https://youtube.com/watch?v=hrJwz-AZw74,0,0
nXPCl-V7oNQ,0.7018207907676697,https://youtube.com/watch?v=nXPCl-V7oNQ,0.5,0
ERnnw-_jtuo,0.6926827430725098,https://youtube.com/watch?v=ERnnw-_jtuo,0,0
RrEMQ-G46uQ,0.6918888092041016,https://youtube.com/watch?v=RrEMQ-G46uQ,0,0
