id,text,__label__slk_Latn,link,text_lang,video_lang
WGWde-baRhc,Bláznivé varenie-1. recept Varíme naše vlastné recepty!!!,0.9915190935134888,https://youtube.com/watch?v=WGWde-baRhc,1.0,1.0
ohbGT-mNbqU,"Nerezový hrnček 220ml, A.B. (SK) 4K Ahojte, jednoduchý a spratný camping doplnok do prírody a tým je nerezový hrnček s objemom 220ml. Možnosť ohriať nápoj priamo na ohni.",0.9962047338485718,https://youtube.com/watch?v=ohbGT-mNbqU,1.0,1.0
xRYNA-3Hmmk,Až na kov žiacka reportáž Súkromnej strednej umeleckej školy filmovej v Košiciach o aktuálnej výstave vo Východoslovenskom múzeu v Košiciach - Až na kov,1.0000096559524536,https://youtube.com/watch?v=xRYNA-3Hmmk,1.0,1.0
FvclW-knA7U,1 jediný tajný ďalší animovaný film v jednom,0.9994396567344666,https://youtube.com/watch?v=FvclW-knA7U,1.0,1.0
GNvfM-tGkXA,"Posádke stratenej ponorky zostávajú posledné hodiny kyslíka Turistická ponorka s názvom Titan, ktorá sa vydala na plavbu k vraku slávneho parníka Titanic v severnej časti Atlantického oceánu, sa stratila a podľa odhadov sa zásoby kyslíka na palube ponorky vyčerpajú najneskôr vo štvrtok o 13:00 hodine.  Podľa slov Kontradmirála Johna Maugera je však ponorka vybavená dostatočnými zásobami kyslíka, aby mohla byť autonómna počas 70 až 96 hodín.  Celý článok si prečítaš tu   #startitup #titanic #tragedia   Zdroj náhľadového obrázka: Instagram/actionaviationchairman   Ďakujeme za odber!   Prečítaj si tisíce exkluzívnych článkov, získaj skvelé benefity a podpor správy, na ktorých záleží. Staň sa členom Startitup PREMIUM klubu ešte dnes     Pre najdôležitejšie správy zo Slovenska a zo zahraničia sleduj náš Instagram     Ak máš návrhy na spolupráce, prípadne tipy na videá: video.sk    Startitup - Robíme to inak",0.9998225569725036,https://youtube.com/watch?v=GNvfM-tGkXA,1.0,1.0
vmjRV-T1HyE,"MIVARDI podložka NEW DYNASTY│Majo Syro, rybárske potreby RybárZV│HD Podložka od firmy MIVARDI NEW DYNASTY LINK TU:    Príďte sa inšpirovať do Zvolena máme tu pre Vás 3 poschodia, 750m2 a 2 hodiny inšpirácií.  ZASTAVTE SA OSOBNE: ►Adresa: Drobnochov, s.r.o., T.G.Masaryka 325/2, ZVOLEN, 960 01 ►Google recenzie, mapa, otváracie hodiny :   V prípade akýchkoľvek otázok nás neváhajte kontaktovať na: ►Mail: info-bar.sk ►Mobil: +421917 159 547 ►Tel: 0455335094  YOUTUBE odber :   ESHOP:  FACEBOOK:  INSTAGRAM:   Autor: MIVARDI TV Zdroj:  Licencia: CC",0.9902210235595704,https://youtube.com/watch?v=vmjRV-T1HyE,0.5,0.0
RzzTn-loQMI,CAT+Seppi Odstránenie vegetácie frézovaním,1.0000088214874268,https://youtube.com/watch?v=RzzTn-loQMI,0.5,0.0
yXdbr-Y4pIQ,Rozbalovanie hry Sniper Elite V2 sama umelina,0.9975798726081848,https://youtube.com/watch?v=yXdbr-Y4pIQ,1.0,1.0
wtvvM-ZGoEA,sút pen,0.9996883869171144,https://youtube.com/watch?v=wtvvM-ZGoEA,0.0,0.0
EGoXf-Z_qbQ,"Aká dôležitá je vzduchotesnosť drevostavby pre vybudovanie nízkoenergetickej stavby? Dôležitosť parozábrany v skladbe strešného plášťa, nie len u drevodomu. Dnes je parozábrana neoddeliteľnou súčasťou skladby každého strešného plášťa. Pri výstavbe tohto rodinného drevodomu sme použili inteligentnú KLIMA membránu VARIO KM DUPLEX UV. Prečo sme sa rozhodli pre toto riešenie. Spomínaná KLIMA membrána je výnimočná svojimi vlastnosťami. Fólia sa inak správa v letných mesiacoch a inak sa práva v zimných mesiacoch. V zimných  mesiacoch funguje ako klasická parozábrana, takže vlhkosť ktorá vzniká v obytnom priestore, ktorá sa tlačí do strešnej konštrukcie nemá šancu prejsť. KLIMA membrána úplne ináč funguje v letných mesiacoch. Vtedy sa vďaka svojim materiálovým vlastnostiam, svojmu materiálovému zloženiu difúzne otvorí a vlhkosť ktorá sa istým spôsobom dostane do strešnej konštrukcie má možnosť dostať do interiéru odkiaľ ju vieme prevetrať. Tým napomáhame drevenej konštrukcii vysychať, presychať, čo má za dôsledok dlhšiu životnosť stavby. Pozrime sa aj na možné spôsoby zabezpečenia vzduchotesnej izolácie pri drevodomoch. Veľmi záleží na návrhu samotného konštrukčného systému, ako je riešený, a podľa toho samozrejme záleží aj na tom, ako je aplikovaná tá vzduchotesnosť. Tu, v tomto prípade máme drevokonštrukciu, kde využívame pásky.   Pásky zabezpečili vzduchotesnú rovinu v tých stykoch, kde vzduchotesnosť nemáme, povedzme pri spojoch OSB dosky. Takisto pásky sa používajú pri zabudovaní okien. Dôležité je, aby to bolo urobené dôsledne, aby vzduchotesnosť bolo overená BLOWER DOOR testom.   Ako sa postupuje pri BLOWER DOOR teste? Po uzavretí okien a dverí pomocou ventilátora vytvoríme medzi interiérom a exteriérom tlakový rozdiel 50 pascalov. Následne určíme prietok potrebný na udržanie tlakového rozdielu. BLOWER DOOR test detekuje úniky. Pretože objem vzduchu potrebný na udržanie tlakového rozdielu sa rovná úniku vzduchu z nízkoenergetickej stavby pod tlakom cez spoje a trhliny v konštrukcii. Zodpovedajúci objem vzduchu indikuje stupeň priepustnosti.   Ďalšie informácie:",1.000006914138794,https://youtube.com/watch?v=EGoXf-Z_qbQ,1.0,1.0
